Date,TempHighF,TempAvgF,TempLowF,DewPointHighF,DewPointAvgF,DewPointLowF,HumidityHighPercent,HumidityAvgPercent,HumidityLowPercent,SeaLevelPressureHighInches,SeaLevelPressureAvgInches,SeaLevelPressureLowInches,VisibilityHighMiles,VisibilityAvgMiles,VisibilityLowMiles,WindHighMPH,WindAvgMPH,WindGustMPH,PrecipitationSumInches,Events
4/8/2016,80,68,55,49,43,38,77,51,25,30.19,30.11,30.02,10,10,10,12,4,19,0, 
4/9/2016,77,68,58,58,53,44,84,63,41,30.16,30.09,29.99,10,10,2,16,5,26,0.02,"Rain , Thunderstorm"
4/10/2016,79,72,65,66,62,59,87,75,62,30.04,29.96,29.85,10,10,10,21,8,32,T, 
4/11/2016,89,80,70,71,68,66,93,74,55,29.98,29.89,29.83,10,10,6,15,5,26,T, 
4/12/2016,73,68,62,70,61,58,93,83,73,30.13,30.03,29.94,10,8,1,15,7,26,1.19,"Rain , Thunderstorm"
4/13/2016,72,65,58,61,60,58,100,83,66,30.09,30.04,29.95,10,8,2,10,4,20,0.4,Rain
4/14/2016,77,66,54,58,56,53,100,75,50,30.07,30,29.91,10,6,0,10,4,17,0,Fog
4/15/2016,79,67,54,62,58,53,100,77,54,29.93,29.87,29.78,10,8,4,14,5,22,0, 
4/16/2016,75,70,64,71,66,61,100,92,84,29.89,29.84,29.78,10,7,1,16,8,28,0.25,Rain
4/17/2016,78,71,64,71,67,63,97,90,82,29.99,29.93,29.85,10,5,0,16,6,25,1.34,"Fog , Rain , Thunderstorm"
4/18/2016,75,69,63,68,65,63,100,87,73,30.13,30.05,29.96,10,6,1,13,4,23,1.13,"Rain , Thunderstorm"
4/19/2016,81,72,62,67,64,61,100,79,58,30.12,30.06,29.94,10,6,1,8,2,13,0, 
4/20/2016,81,71,60,67,63,58,93,72,51,30.06,29.98,29.9,10,9,2,20,4,35,0.58,"Rain , Thunderstorm"
4/21/2016,83,72,60,66,61,58,93,70,47,30.08,29.97,29.88,10,8,2,17,5,25,0.41,"Rain , Thunderstorm"
4/22/2016,84,72,60,60,55,49,93,63,33,30.13,30.06,30.02,10,10,10,12,4,16,0, 
4/23/2016,83,69,55,59,54,50,87,61,34,30.1,30.02,29.92,10,10,10,9,3,17,0, 
4/24/2016,79,71,63,67,63,58,93,79,64,29.96,29.86,29.78,10,10,10,13,6,20,T, 
4/25/2016,88,79,70,73,69,67,93,76,59,29.85,29.77,29.66,10,10,6,15,7,25,0,Thunderstorm
4/26/2016,86,79,72,72,69,66,93,77,61,29.76,29.67,29.57,10,8,4,17,9,27,0, 
4/27/2016,90,76,62,71,58,36,93,54,15,29.78,29.69,29.55,10,8,1,16,5,37,0.54,"Rain , Thunderstorm"
4/28/2016,87,75,63,73,66,56,93,71,48,29.88,29.78,29.72,10,8,2,15,7,25,T, 
4/29/2016,84,80,75,74,73,72,94,82,70,29.78,29.65,29.54,10,7,3,14,7,23,T,Rain
4/30/2016,86,76,66,74,67,62,94,73,51,29.81,29.7,29.56,10,8,0,13,4,23,0.92,"Fog , Rain , Thunderstorm"
5/1/2016,78,72,66,65,60,55,87,69,50,29.98,29.89,29.8,10,10,10,13,7,22,T, 
5/2/2016,70,64,57,54,51,49,80,68,55,30.15,30.07,29.97,10,10,10,15,7,25,T,"Rain , Thunderstorm"
5/3/2016,78,67,55,51,48,46,86,60,33,30.14,30.08,30,10,10,10,12,4,19,0, 
5/4/2016,87,71,54,55,51,47,89,57,25,30.11,30.04,29.96,10,10,10,13,5,19,0, 
5/5/2016,89,74,59,56,53,50,72,51,29,30.07,30.02,29.95,10,10,10,8,4,15,0, 
5/6/2016,86,71,56,55,53,50,86,60,34,30.1,30.03,29.97,10,10,10,10,3,19,0, 
5/7/2016,85,73,60,62,58,56,90,65,40,30.03,29.96,29.88,10,10,10,17,6,29,0, 
5/8/2016,73,70,67,69,65,62,97,88,78,29.95,29.85,29.73,10,10,3,17,8,27,0.11,Rain
5/9/2016,87,77,67,70,66,64,87,69,50,29.81,29.76,29.69,10,10,7,16,7,30,0, 
5/10/2016,91,79,66,74,70,64,93,75,56,30.06,29.87,29.77,10,6,2,17,8,29,0.27,"Rain , Thunderstorm"
5/11/2016,87,76,65,73,67,63,87,76,65,30.08,29.98,29.9,10,8,2,18,6,26,0.33,"Rain , Thunderstorm"
5/12/2016,84,76,68,70,68,63,93,78,62,30.2,30.09,30,10,9,2,17,4,29,0.11,"Rain , Thunderstorm"
5/13/2016,87,79,71,70,67,64,79,69,58,30.17,30.09,29.99,10,10,10,8,4,13,T, 
5/14/2016,81,72,63,71,68,64,100,87,74,30.11,30.07,30.01,10,6,1,9,2,16,0.77,"Rain , Thunderstorm"
5/15/2016,72,67,62,67,62,54,93,83,72,30.13,30.05,29.97,10,9,4,9,4,15,0.23,Rain
5/16/2016,80,74,67,67,66,65,100,84,67,30.02,29.92,29.82,10,6,2,12,5,17,0.26,Rain
5/17/2016,82,74,65,69,66,61,100,83,65,30.05,29.92,29.82,10,6,1,20,5,31,0.2,"Rain , Thunderstorm"
5/18/2016,78,71,64,63,61,58,93,77,60,30.11,30.02,29.9,10,10,4,15,7,23,0.16,"Rain , Thunderstorm"
5/19/2016,76,69,61,65,61,59,100,84,68,30.05,29.97,29.86,10,5,1,15,5,29,2.25,"Rain , Thunderstorm"
5/20/2016,83,73,62,66,62,60,93,74,55,30.05,29.98,29.91,10,9,5,8,3,13,0, 
5/21/2016,83,77,70,74,69,64,87,81,74,30.07,30,29.92,10,10,8,9,4,16,0, 
5/22/2016,87,80,72,75,72,69,93,82,70,30.01,29.94,29.82,10,10,6,14,5,22,T, 
5/23/2016,85,78,71,75,72,69,93,84,74,29.98,29.88,29.79,10,9,2,14,7,22,0.01,Rain
5/24/2016,87,81,74,74,72,70,87,76,65,29.98,29.91,29.85,10,10,10,13,8,22,0, 
5/25/2016,86,82,77,77,75,73,88,81,74,30.03,29.96,29.9,10,8,5,13,6,22,0, 
5/26/2016,90,79,68,78,73,67,93,76,59,29.98,29.84,29.73,10,8,5,16,7,28,0.52,"Rain , Thunderstorm"
5/27/2016,77,71,65,69,66,64,100,87,74,29.88,29.76,29.68,10,8,2,12,6,21,0.35,"Rain , Thunderstorm"
5/28/2016,91,78,65,77,69,64,100,79,57,30.03,29.9,29.81,10,6,0,13,5,19,0.02,"Fog , Rain , Thunderstorm"
5/29/2016,88,79,70,74,71,66,100,78,55,30.09,30.03,29.95,10,8,3,14,6,21,0.18,"Rain , Thunderstorm"
5/30/2016,89,78,66,72,67,61,93,67,40,30.11,29.99,29.86,10,8,2,13,5,19,0.31,"Rain , Thunderstorm"
5/31/2016,82,75,67,75,71,67,100,85,69,29.93,29.87,29.78,10,8,1,14,3,22,1.07,"Rain , Thunderstorm"
6/1/2016,87,78,68,72,69,66,97,75,53,29.94,29.88,29.8,10,6,1,10,2,16,0.19,Rain
6/2/2016,84,76,68,72,69,63,100,76,51,29.94,29.88,29.82,10,7,1,10,4,18,0.36,"Rain , Thunderstorm"
6/3/2016,85,75,65,70,66,63,93,74,55,29.95,29.89,29.8,10,6,1,10,3,16,1.61,"Rain , Thunderstorm"
6/4/2016,86,77,67,71,68,66,100,76,51,29.95,29.89,29.82,10,9,2,13,5,20,0.1,Rain
6/5/2016,88,78,68,68,62,53,97,66,34,29.91,29.86,29.82,10,10,10,14,6,22,0, 
6/6/2016,90,80,70,63,59,57,68,53,38,29.88,29.85,29.8,10,10,10,13,4,20,0, 
6/7/2016,92,81,69,70,65,63,84,64,44,29.92,29.88,29.83,10,10,10,8,2,14,0, 
6/8/2016,92,81,70,72,70,67,93,71,49,29.93,29.9,29.84,10,10,7,12,3,18,0, 
6/9/2016,92,82,71,72,70,67,93,73,52,29.96,29.92,29.87,10,10,6,20,5,34,0, 
6/10/2016,91,80,69,73,71,68,97,77,56,30.02,29.95,29.89,10,10,9,10,3,14,0, 
6/11/2016,93,85,76,75,74,72,88,72,56,30.07,30,29.92,10,9,5,12,6,19,0, 
6/12/2016,94,86,77,77,76,75,91,74,56,30.09,30,29.92,10,10,8,14,6,22,0, 
6/13/2016,94,85,76,76,75,73,91,76,60,30.02,29.94,29.81,10,10,10,12,5,18,0, 
6/14/2016,94,86,78,76,74,73,85,71,56,29.93,29.85,29.79,10,10,8,12,6,21,0, 
6/15/2016,96,87,78,75,73,71,85,66,46,29.98,29.9,29.85,10,8,6,13,7,23,0, 
6/16/2016,96,86,75,75,73,70,94,71,48,30.02,29.94,29.87,10,9,6,14,6,22,0, 
6/17/2016,97,87,76,75,73,71,94,70,46,30,29.93,29.86,10,10,9,10,6,19,0, 
6/18/2016,96,86,76,75,73,71,88,67,46,30.04,29.96,29.91,10,9,7,10,4,16,0, 
6/19/2016,94,86,77,76,73,68,85,67,49,30.12,30.06,30,10,10,10,12,4,17,0, 
6/20/2016,95,85,75,74,71,69,87,65,43,30.2,30.14,30.08,10,10,10,9,4,17,0, 
6/21/2016,96,86,75,73,71,69,87,66,45,30.14,30.08,29.98,10,10,10,9,4,16,0, 
6/22/2016,96,86,76,74,72,71,94,72,49,30.08,30,29.92,10,10,3,13,6,22,0, 
6/23/2016,95,85,75,73,72,68,94,70,46,30.1,30.03,29.95,10,10,10,14,6,22,0, 
6/24/2016,93,84,75,74,73,71,94,73,52,30.1,30.01,29.94,10,10,10,13,6,20,0, 
6/25/2016,88,83,77,78,75,72,94,81,68,30.09,30.03,29.99,10,10,7,10,5,16,0.02,"Rain , Thunderstorm"
6/26/2016,95,86,76,76,73,69,100,73,46,30.15,30.07,29.99,10,9,5,13,5,19,0, 
6/27/2016,96,86,75,75,71,68,87,65,42,30.14,30.06,29.98,10,10,10,8,2,15,0, 
6/28/2016,101,87,72,73,71,68,100,69,37,30.06,30.02,29.94,10,9,1,26,3,39,0.33,"Rain , Thunderstorm"
6/29/2016,96,84,71,75,70,66,93,66,39,30.05,29.97,29.9,10,10,10,9,2,13,0, 
6/30/2016,94,85,76,74,71,67,88,65,41,29.99,29.94,29.9,10,10,10,10,4,17,0, 
7/1/2016,96,85,74,74,71,69,93,70,46,30.02,29.97,29.92,10,10,8,10,5,17,0, 
7/2/2016,98,87,76,74,73,71,88,67,45,30.05,29.97,29.88,10,10,9,14,7,23,0, 
7/3/2016,98,88,78,75,74,73,85,67,48,30,29.91,29.81,10,10,10,15,8,25,0, 
7/4/2016,99,90,80,75,74,70,85,62,39,29.98,29.9,29.85,10,10,10,14,8,24,0, 
7/5/2016,99,89,79,75,74,73,85,65,45,30.01,29.95,29.88,10,9,0,16,8,26,0, 
7/6/2016,100,90,79,75,73,68,91,68,45,30.03,29.94,29.86,10,10,10,16,8,28,0, 
7/7/2016,99,89,79,74,73,71,85,64,42,29.98,29.92,29.86,10,10,5,16,9,26,0, 
7/8/2016,100,90,79,75,73,68,85,64,42,30.05,29.96,29.89,10,10,10,14,7,23,0, 
7/9/2016,99,89,78,76,73,69,91,65,39,30.07,29.99,29.89,10,10,8,13,7,23,0, 
7/10/2016,97,87,77,78,74,69,91,67,42,30.07,29.95,29.82,10,9,6,14,6,25,0.04,"Rain , Thunderstorm"
7/11/2016,100,90,79,75,71,65,85,60,35,29.94,29.88,29.82,10,10,9,17,9,31,0, 
7/12/2016,100,89,77,74,72,69,88,64,39,29.96,29.91,29.87,10,10,10,17,9,28,0, 
7/13/2016,101,91,80,76,73,69,85,64,42,30.04,29.96,29.89,10,10,10,15,8,25,0, 
7/14/2016,101,89,77,74,73,71,88,64,40,30.06,29.96,29.87,10,10,10,17,8,24,0, 
7/15/2016,101,90,78,75,71,64,91,62,33,30.05,29.97,29.86,10,10,9,13,7,22,0, 
7/16/2016,100,88,76,74,72,66,94,66,38,30.07,29.98,29.91,10,10,9,12,5,20,0, 
7/17/2016,99,88,76,74,72,66,88,63,38,30.08,30.02,29.96,10,10,10,12,7,20,0, 
7/18/2016,99,89,78,75,72,68,91,65,39,30.17,30.09,30.02,10,10,10,14,5,23,0, 
7/19/2016,100,89,77,74,72,69,85,64,42,30.21,30.11,30.04,10,10,10,15,5,24,0, 
7/20/2016,101,89,77,75,72,66,88,62,35,30.21,30.12,30.04,10,10,10,13,5,22,0, 
7/21/2016,101,89,76,73,69,65,87,60,33,30.14,30.07,30,10,10,10,12,4,20,0, 
7/22/2016,102,89,76,73,69,65,87,59,31,30.08,30.01,29.93,10,10,10,12,4,17,0, 
7/23/2016,101,90,78,74,71,67,85,60,35,30.02,29.93,29.82,10,10,10,13,6,21,0, 
7/24/2016,101,90,78,75,73,68,91,64,37,29.99,29.91,29.83,10,10,10,13,5,21,0, 
7/25/2016,102,89,76,76,73,69,94,66,37,29.96,29.91,29.79,10,9,2,21,3,33,0.76,"Rain , Thunderstorm"
7/26/2016,93,84,75,77,75,71,100,76,52,29.98,29.93,29.87,10,7,1,9,2,17,0.08,"Rain , Thunderstorm"
7/27/2016,92,83,74,78,74,70,100,78,55,30.03,29.97,29.89,10,6,0,16,3,26,1.06,"Fog , Rain , Thunderstorm"
7/28/2016,97,86,75,76,73,71,94,70,46,30.04,29.98,29.92,10,10,8,22,3,30,0,Thunderstorm
7/29/2016,96,85,74,75,72,69,91,67,43,30.06,29.97,29.88,10,10,10,9,4,17,0, 
7/30/2016,97,87,76,76,73,69,100,71,42,30.06,29.98,29.89,10,10,10,12,5,18,0, 
7/31/2016,98,88,78,75,73,67,91,66,40,30.04,29.97,29.88,-,-,-,13,6,21,0, 
8/1/2016,99,87,75,74,70,60,94,62,29,30.07,30,29.93,10,10,10,13,6,22,0, 
8/2/2016,98,87,75,74,72,69,94,67,39,30.09,30.03,29.94,10,10,10,12,5,19,0, 
8/3/2016,99,88,76,74,72,70,94,68,42,30.04,29.98,29.89,10,10,10,10,4,18,0, 
8/4/2016,99,88,76,75,72,70,88,65,42,30.02,29.92,29.84,10,10,10,12,5,20,0, 
8/5/2016,100,89,77,76,73,71,91,67,42,30.01,29.93,29.86,10,10,10,12,5,18,0, 
8/6/2016,100,89,77,75,71,67,88,63,38,30.02,29.93,29.86,10,10,10,12,4,18,0, 
8/7/2016,100,89,77,75,72,68,91,65,39,29.95,29.89,29.8,10,10,10,12,6,19,0, 
8/8/2016,100,89,78,75,72,68,91,65,39,29.93,29.86,29.77,10,10,10,10,5,20,0, 
8/9/2016,102,91,79,76,73,68,91,66,40,29.94,29.88,29.8,10,10,10,13,6,20,0, 
8/10/2016,102,92,81,77,73,68,91,64,37,30,29.93,29.85,10,10,10,12,5,20,0, 
8/11/2016,102,90,78,76,74,69,91,64,37,30.03,29.91,29.81,10,10,10,12,5,21,0, 
8/12/2016,105,92,79,76,73,69,91,63,35,29.89,29.81,29.68,10,10,9,15,5,24,0, 
8/13/2016,96,87,77,76,73,70,94,73,52,29.88,29.82,29.76,10,10,7,13,3,19,0.1,"Rain , Thunderstorm"
8/14/2016,84,78,71,76,75,70,100,90,79,29.96,29.91,29.83,10,7,1,15,3,24,0.92,"Rain , Thunderstorm"
8/15/2016,76,74,71,73,72,70,100,97,93,30.06,30,29.94,10,5,1,7,2,12,2.35,Rain
8/16/2016,83,77,71,76,73,70,100,90,79,30.07,30.02,29.97,10,6,0,10,3,16,1.79,"Fog , Rain , Thunderstorm"
8/17/2016,84,80,75,78,75,73,100,90,79,30.11,30.06,30.01,10,8,1,12,3,16,0.3,"Rain , Thunderstorm"
8/18/2016,88,81,74,80,75,73,100,84,68,30.1,30.04,29.96,10,9,1,12,2,18,0.17,Rain
8/19/2016,93,84,75,77,75,72,100,76,52,30.04,29.94,29.83,10,9,2,10,5,19,0.06,Rain
8/20/2016,83,78,73,77,74,72,94,87,79,29.95,29.89,29.82,10,8,1,10,4,17,0.74,"Rain , Thunderstorm"
8/21/2016,82,78,73,75,73,71,100,87,74,30.05,29.97,29.9,10,9,4,8,2,14,0.11,Rain
8/22/2016,91,83,75,77,74,70,94,75,56,30.1,30.05,29.99,10,9,2,13,4,20,0.04,Rain
8/23/2016,94,86,77,76,74,69,91,70,49,30.16,30.09,30.02,10,10,9,13,7,21,0, 
8/24/2016,93,85,76,75,73,69,94,72,49,30.15,30.09,29.99,10,10,5,13,6,21,0, 
8/25/2016,94,84,74,75,73,70,100,75,49,30.12,30.04,29.95,10,10,7,13,2,17,0.04, 
8/26/2016,93,84,75,75,73,71,94,73,52,30.07,30,29.91,10,10,10,13,3,20,0, 
8/27/2016,92,82,72,73,71,69,93,73,52,30.01,29.96,29.88,10,10,9,12,3,19,0, 
8/28/2016,92,83,73,75,72,70,91,72,52,30.06,29.98,29.9,10,9,1,12,3,22,0.16,Rain
8/29/2016,91,82,73,75,72,71,94,75,56,30.05,29.98,29.89,10,9,3,16,5,25,0.06,Rain
8/30/2016,92,83,73,73,72,70,94,73,52,30.04,29.97,29.9,10,10,10,12,4,16,0, 
8/31/2016,94,84,74,74,72,70,100,75,49,29.97,29.93,29.86,10,10,8,9,2,14,0.09,Rain
9/1/2016,96,86,75,74,72,69,94,70,46,29.97,29.92,29.86,10,10,8,10,4,15,0, 
9/2/2016,92,84,75,75,72,70,87,73,59,30.05,29.97,29.91,10,10,8,9,3,17,0, 
9/3/2016,92,83,73,74,72,69,94,73,52,29.99,29.95,29.9,10,9,5,10,3,17,T, 
9/4/2016,93,84,75,75,73,71,94,73,52,30.04,29.96,29.89,10,9,6,13,3,19,0.01,"Rain , Thunderstorm"
9/5/2016,94,84,73,77,74,72,94,77,59,30.08,30.01,29.96,10,10,9,14,5,19,T,"Rain , Thunderstorm"
9/6/2016,95,86,77,78,76,75,97,79,60,30.14,30.07,30.02,10,10,5,17,6,25,0.01,"Rain , Thunderstorm"
9/7/2016,96,87,78,77,76,73,97,75,52,30.16,30.08,29.98,10,10,8,13,6,20,0, 
9/8/2016,95,86,77,76,73,69,91,70,49,30.06,29.99,29.89,10,10,10,12,6,20,0, 
9/9/2016,95,86,77,75,73,71,94,72,49,30,29.93,29.86,10,10,10,13,6,20,0, 
9/10/2016,93,82,71,75,71,64,94,68,41,30.18,30.06,29.94,10,9,2,18,6,31,0.05,Rain
9/11/2016,93,81,69,68,66,64,84,64,44,30.17,30.08,29.98,10,10,10,7,2,10,0, 
9/12/2016,93,82,70,73,69,67,93,70,47,30,29.94,29.86,10,10,10,10,3,15,0, 
9/13/2016,94,84,74,75,72,69,100,73,46,30.03,29.96,29.89,10,10,6,9,3,15,T,Rain
9/14/2016,92,84,76,76,71,69,82,66,49,30.07,30.02,29.95,10,10,9,14,3,18,T,Rain
9/15/2016,94,83,72,74,71,69,93,70,46,30.04,29.97,29.9,10,10,3,12,3,17,0, 
9/16/2016,95,85,75,74,71,68,94,69,44,30,29.92,29.84,10,10,10,9,2,12,0, 
9/17/2016,96,85,75,75,72,70,90,67,46,30,29.94,29.9,10,10,10,7,1,-,0, 
9/18/2016,98,87,75,75,73,71,94,70,45,29.99,29.93,29.89,10,10,10,8,2,12,0, 
9/19/2016,99,88,76,75,73,71,94,68,42,30.02,29.97,29.93,10,10,10,10,3,16,0, 
9/20/2016,99,87,75,75,71,65,94,66,38,30.08,30.01,29.94,10,10,10,10,3,17,0, 
9/21/2016,96,86,75,75,69,61,91,62,33,30.08,29.99,29.94,10,10,7,10,2,13,0, 
9/22/2016,94,82,70,74,69,65,84,64,44,30,29.95,29.88,10,10,10,14,5,18,0, 
9/23/2016,93,85,76,77,74,72,94,73,52,30.03,29.96,29.88,10,9,2,14,5,20,0.03,Rain
9/24/2016,97,87,77,76,74,72,94,72,49,30.03,29.95,29.87,10,10,4,15,5,23,0.01,"Rain , Thunderstorm"
9/25/2016,88,79,70,76,73,69,100,83,65,30.05,29.98,29.92,10,9,0,13,4,21,0.76,"Fog , Rain , Thunderstorm"
9/26/2016,73,70,67,72,69,62,100,89,78,30.14,30.08,30.02,10,7,1,13,6,20,1.22,Rain
9/27/2016,80,74,67,64,62,61,87,71,54,30.12,30.07,30.01,10,10,10,9,3,13,0, 
9/28/2016,89,77,65,65,60,52,93,61,29,30.09,30.04,30.01,10,10,10,8,1,11,0, 
9/29/2016,86,75,63,62,55,50,87,61,34,30.21,30.15,30.08,10,10,10,12,5,21,0, 
9/30/2016,83,72,60,55,52,50,73,54,34,30.22,30.14,30.06,10,10,10,8,2,12,0, 
10/1/2016,80,70,59,61,56,53,87,65,42,30.11,30.06,30.01,10,10,10,7,1,13,T, 
10/2/2016,85,72,58,60,58,53,93,65,37,30.07,30.02,29.96,10,10,10,8,2,11,0, 
10/3/2016,87,75,62,64,61,59,90,66,42,29.98,29.91,29.82,10,10,9,10,3,14,0, 
10/4/2016,91,81,70,72,69,65,90,69,47,29.86,29.8,29.72,10,10,8,12,5,20,0, 
10/5/2016,92,84,75,74,72,68,94,72,49,29.95,29.87,29.81,10,10,10,13,5,21,0, 
10/6/2016,92,84,76,74,72,68,94,71,47,29.97,29.91,29.83,10,10,10,16,5,23,T, 
10/7/2016,89,76,63,73,69,58,94,74,53,30.17,30.02,29.91,10,10,7,16,5,26,T,Rain
10/8/2016,86,74,61,63,60,57,90,69,48,30.25,30.18,30.12,10,10,10,9,5,16,0, 
10/9/2016,84,71,58,58,47,41,73,49,24,30.29,30.21,30.16,10,10,10,8,4,14,0, 
10/10/2016,84,68,52,52,46,39,83,53,23,30.21,30.16,30.1,10,10,10,7,1,11,0, 
10/11/2016,88,71,53,59,53,48,83,57,30,30.16,30.09,30.02,10,10,10,9,1,13,0, 
10/12/2016,91,76,61,72,65,57,84,66,47,30.11,30.04,29.97,10,10,10,10,3,17,0, 
10/13/2016,89,79,68,73,69,62,94,73,51,30.17,30.09,30.01,10,10,4,12,2,16,0.17,Rain
10/14/2016,87,77,67,71,67,62,100,74,48,30.21,30.1,29.99,10,7,0,14,3,24,T,"Fog , Rain"
10/15/2016,91,81,71,71,70,67,93,70,47,30.09,30.02,29.91,10,10,10,12,4,21,0, 
10/16/2016,94,85,75,72,70,64,87,66,44,30.04,29.94,29.85,10,10,10,14,5,20,0, 
10/17/2016,94,84,74,72,70,63,93,69,44,29.94,29.86,29.74,10,10,10,12,6,23,0, 
10/18/2016,93,84,75,73,71,66,87,67,47,29.91,29.85,29.8,10,10,10,13,6,22,0, 
10/19/2016,92,84,75,74,71,66,94,71,47,30.01,29.93,29.87,10,10,10,12,5,18,0, 
10/20/2016,83,74,65,70,61,44,93,60,26,30.22,30.07,29.93,10,10,10,17,7,29,0, 
10/21/2016,77,65,53,47,45,41,71,50,28,30.31,30.23,30.16,10,10,10,9,3,15,0, 
10/22/2016,80,64,47,48,45,41,86,57,27,30.24,30.17,30.1,10,10,10,9,2,16,0, 
10/23/2016,84,70,55,62,55,47,86,63,39,30.22,30.15,30.11,10,10,10,13,3,19,T,"Rain , Thunderstorm"
10/24/2016,86,77,67,67,64,61,93,71,48,30.25,30.19,30.15,10,10,10,10,4,16,T, 
10/25/2016,86,77,67,66,63,59,100,72,44,30.23,30.16,30.07,10,8,1,10,3,17,0, 
10/26/2016,87,76,64,66,62,60,93,69,44,30.18,30.12,30.04,10,10,10,10,2,14,0, 
10/27/2016,88,76,64,67,62,58,93,68,43,30.23,30.16,30.12,10,10,10,9,3,14,0, 
10/28/2016,86,74,61,64,60,57,90,67,44,30.23,30.16,30.09,10,10,10,12,2,16,0, 
10/29/2016,86,75,64,65,62,58,93,68,42,30.19,30.13,30.06,10,10,8,12,2,21,0, 
10/30/2016,87,76,65,67,63,54,100,67,34,30.18,30.11,30.07,10,10,8,10,2,14,0, 
10/31/2016,86,73,60,69,62,58,100,72,44,30.13,30.05,29.96,10,8,0,12,3,17,0,Fog
11/1/2016,91,81,71,73,71,64,100,72,44,30.04,29.98,29.9,10,9,1,15,5,22,0.33,"Rain , Thunderstorm"
11/2/2016,88,81,73,74,72,69,100,78,55,30.15,30.06,29.99,10,9,5,12,6,17,0.01,Rain
11/3/2016,80,74,68,73,70,66,93,84,74,30.25,30.19,30.11,10,8,0,16,5,25,1.07,"Fog , Rain , Thunderstorm"
11/4/2016,73,71,68,67,66,64,93,89,84,30.3,30.24,30.2,10,9,6,8,4,11,0, 
11/5/2016,72,68,63,68,66,59,100,91,81,30.27,30.22,30.14,10,6,1,7,2,12,0.24,Rain
11/6/2016,76,68,59,67,60,57,93,85,76,30.19,30.13,30.07,10,10,5,12,2,20,0.07,Rain
11/7/2016,71,66,61,69,65,61,100,94,87,30.14,30.09,30.04,10,5,1,7,2,12,0.08,Rain
11/8/2016,69,66,62,66,64,62,100,92,84,30.21,30.16,30.09,10,8,2,10,4,16,0.49,"Rain , Thunderstorm"
11/9/2016,65,63,60,62,61,58,100,94,87,30.29,30.23,30.18,10,6,1,10,6,17,0.17,Rain
11/10/2016,71,64,56,58,55,53,90,72,53,30.34,30.29,30.25,10,10,8,8,3,12,0, 
11/11/2016,74,65,55,60,57,54,100,79,57,30.31,30.25,30.17,10,8,2,8,2,12,T,Rain
11/12/2016,77,67,57,58,57,54,93,72,50,30.28,30.22,30.17,10,8,1,9,4,13,0, 
11/13/2016,76,65,54,58,55,52,93,75,57,30.27,30.18,30.12,10,10,9,7,2,12,0, 
11/14/2016,82,69,56,62,58,55,100,74,48,30.15,30.09,30,10,6,0,9,2,16,0,Fog
11/15/2016,86,73,59,58,55,51,87,60,32,30.11,30.04,30,10,10,10,8,2,14,0, 
11/16/2016,86,71,55,57,52,49,86,58,30,30.03,29.97,29.91,10,10,10,9,3,18,0, 
11/17/2016,82,70,58,66,61,54,100,74,47,29.96,29.9,29.81,10,9,1,15,7,26,0, 
11/18/2016,79,66,52,68,55,31,90,62,34,30.47,30.1,29.9,10,10,10,17,7,29,T,Rain
11/19/2016,63,52,41,33,30,26,67,46,25,30.63,30.54,30.48,10,10,10,13,5,22,0, 
11/20/2016,67,51,35,36,32,27,85,55,24,30.48,30.35,30.21,10,10,10,10,2,15,0, 
11/21/2016,77,61,44,57,48,36,84,64,43,30.19,30.09,29.99,10,10,10,13,5,21,0, 
11/22/2016,76,69,62,69,64,57,97,83,69,29.98,29.94,29.86,10,9,2,13,5,23,0.49,"Rain , Thunderstorm"
11/23/2016,73,62,51,69,54,45,100,71,41,30.21,30.11,29.96,10,9,2,14,3,24,0.13,Rain
11/24/2016,76,61,46,60,52,45,93,70,46,30.26,30.19,30.12,10,10,10,8,1,12,0, 
11/25/2016,66,61,55,60,57,49,97,87,77,30.4,30.32,30.2,10,10,6,10,4,14,0.03,Rain
11/26/2016,70,62,53,56,51,47,83,69,55,30.4,30.31,30.19,10,10,10,7,2,9,0, 
11/27/2016,76,66,56,65,59,51,86,75,64,30.18,29.93,29.68,10,10,10,14,6,26,0, 
11/28/2016,79,65,51,66,49,33,84,53,21,29.65,29.57,29.52,10,10,10,17,6,28,0, 
11/29/2016,79,64,49,48,42,38,80,53,25,29.81,29.67,29.59,10,10,10,8,3,12,0, 
11/30/2016,67,55,42,42,33,26,66,45,24,30.12,30.02,29.84,10,10,10,13,4,20,0, 
12/1/2016,69,53,37,43,34,31,85,56,27,30.16,30.08,30.01,10,10,10,12,3,16,0, 
12/2/2016,64,58,51,57,49,43,90,77,63,30.11,30.05,30.01,10,10,5,10,4,17,0.22,Rain
12/3/2016,52,51,49,50,49,47,100,95,89,30.04,29.97,29.86,10,6,2,12,6,21,1.29,Rain
12/4/2016,53,51,49,49,48,46,93,88,83,30.07,30.01,29.93,10,8,2,13,6,19,0.37,Rain
12/5/2016,52,50,47,50,48,46,100,95,89,30.01,29.85,29.77,10,5,1,10,3,17,0.63,Rain
12/6/2016,58,51,43,48,45,43,100,84,67,30.09,29.94,29.79,10,8,0,17,4,27,0,Fog
12/7/2016,56,48,39,48,45,39,100,86,72,30.26,30.11,30.04,10,7,2,13,3,19,0, 
12/8/2016,52,44,36,44,31,20,83,68,52,30.68,30.49,30.27,10,10,9,21,10,32,0, 
